   INVENTÁRIO View Report HCORTE / 02.08.2021  
View Report  Logoff | Help  

                  
 
--------------------------------------------------------------------------------
  
  
    
     
                File    
    
   
  
 
--------------------------------------------------------------------------------
  
  
 Previous   
    
  
   
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     0000401  0181813  Available               0000401  0181814  Available               0000401  0181815  Available                  
     0000401  0181816  Available               0000401  0181817  Available               0000401  0181818  Available                  
     0000401  0181819  Available               0000401  0181820  Available               0000401  0181821  Available                  
     0000401  0181822  Available               0000401  0181823  Available               0000401  0181824  Available                  
     0000401  0181825  Available               0000401  0181826  Available               0000401  0181827  Available                  
     0000401  0181828  Available               0000401  0181829  Available               0000401  0181830  Available                  
     0000401  0181831  Available               0000401  0181832  Available               0000401  0181833  Available                  
     0000401  0181834  Available               0000401  0181835  Available               0000401  0181836  Available                  
     0000401  0181837  Available               0000401  0181838  Available               0000401  0181839  Available                  
     0000401  0181840  Available               0000401  0181841  Available               0000401  0181842  Available                  
     0000401  0181843  Available               0000401  0181844  Available               0000401  0181845  Available                  
     0000401  0181846  Available               0000401  0181847  Available               0000401  0181848  Available                  
     0000401  0181849  Available               0000401  0181850  Available               0000401  0181851  Available                  
     0000401  0181852  Available               0000401  0181853  Available               0000401  0181854  Available                  
     0000401  0181855  Available               0000401  0181856  Available               0000401  0181857  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0181858  Available               0000401  0181859  Available               0000401  0181860  Available                  
     0000401  0181861  Available               0000401  0181862  Available               0000401  0181863  Available                  
     0000401  0181864  Available               0000401  0181865  Available               0000401  0181866  Available                  
     0000401  0181867  Available               0000401  0181868  Available               0000401  0181869  Available                  
     0000401  0181870  Available               0000401  0181871  Available               0000401  0181872  Available                  
     0000401  0181873  Available               0000401  0181874  Available               0000401  0181875  Available                  
     0000401  0181876  Available               0000401  0181877  Available               0000401  0181878  Available                  
     0000401  0181879  Available               0000401  0181880  Available               0000401  0181881  Available                  
     0000401  0181882  Available               0000401  0181883  Available               0000401  0181884  Available                  
     0000401  0181885  Available               0000401  0181886  Available               0000401  0181887  Available                  
     0000401  0181888  Available               0000401  0181889  Available               0000401  0181890  Available                  
     0000401  0181891  Available               0000401  0181892  Available               0000401  0181893  Available                  
     0000401  0181894  Available               0000401  0181895  Available               0000401  0181896  Available                  
     0000401  0181897  Available               0000401  0181898  Available               0000401  0181899  Available                  
     0000401  0181900  Available               0000401  0181901  Available               0000401  0181902  Available                  
     0000401  0181903  Available               0000401  0181904  Available               0000401  0181905  Available                  
     0000401  0181906  Available               0000401  0181907  Available               0000401  0181908  Available                  
     0000401  0181909  Available               0000401  0181910  Available               0000401  0181911  Available                  
     0000401  0181912  Available               0000401  0181913  Available               0000401  0181914  Available                  
     0000401  0181915  Available               0000401  0181916  Available               0000401  0181917  Available                  
     0000401  0181918  Available               0000401  0181919  Available               0000401  0181920  Available                  
     0000401  0181921  Available               0000401  0181922  Available               0000401  0181923  Available                  
     0000401  0181924  Available               0000401  0181925  Available               0000401  0181926  Available                  
     0000401  0181927  Available               0000401  0181928  Available               0000401  0181929  Available                  
     0000401  0181930  Available               0000401  0181931  Available               0000401  0181932  Available                  
     0000401  0181933  Available               0000401  0181935  Available               0000401  0181936  Available                  
     0000401  0181937  Available               0000401  0181938  Available               0000401  0181939  Available                  
     0000401  0181940  Available               0000401  0181941  Available               0000401  0181942  Available                  
     0000401  0181943  Available               0000401  0181944  Available               0000401  0181945  Available                  
     0000401  0181946  Available               0000401  0181947  Available               0000401  0181948  Available                  
     0000401  0181949  Available               0000401  0181950  Available               0000401  0181951  Available                  
     0000401  0181952  Available               0000401  0181953  Available               0000401  0181954  Available                  
     0000401  0181955  Available               0000401  0181956  Available               0000401  0181957  Available                  
     0000401  0181958  Available               0000401  0181959  Available               0000401  0181960  Available                  
     0000401  0181961  Available               0000401  0181962  Available               0000401  0181963  Available                  
     0000401  0181964  Available               0000401  0181965  Available               0000401  0181966  Available                  
     0000401  0181967  Available               0000401  0181968  Available               0000401  0181969  Available                  
     0000401  0181970  Available               0000401  0181971  Available               0000401  0181972  Available                  
     0000401  0181973  Available               0000401  0181974  Available               0000401  0181975  Available                  
     0000401  0181976  Available               0000401  0181977  Available               0000401  0181978  Available                  
     0000401  0181979  Available               0000401  0181980  Available               0000401  0181981  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0181983  Available               0000401  0181984  Available               0000401  0181985  Available                  
     0000401  0181986  Available               0000401  0181987  Available               0000401  0181988  Available                  
     0000401  0181989  Available               0000401  0181990  Available               0000401  0181991  Available                  
     0000401  0181992  Available               0000401  0181993  Available               0000401  0181994  Available                  
     0000401  0181995  Available               0000401  0181996  Available               0000401  0181997  Available                  
     0000401  0181998  Available               0000401  0181999  Available               0000401  0182000  Available                  
     0000401  0183740  Available               0000401  0183769  Available               0000401  0200486  Available                  
     0000401  0200495  Available               0000401  0200498  Available               0000401  0200503  Available                  
     0000401  0200843  Available               0000401  0200907  Available               0000401  0200908  Available                  
     0000401  0200909  Available               0000401  0201289  Available               0000401  0212617  Available                  
     0000401  0212618  Available               0000401  0212619  Available               0000401  0212620  Available                  
     0000401  0212621  Available               0000401  0212622  Available               0000401  0212623  Available                  
     0000401  0212624  Available               0000401  0212625  Available               0000401  0212626  Available                  
     0000401  0212627  Available               0000401  0212628  Available               0000401  0212629  Available                  
     0000401  0212630  Available               0000401  0212631  Available               0000401  0212632  Available                  
     0000401  0212633  Available               0000401  0212634  Available               0000401  0212635  Available                  
     0000401  0212636  Available               0000401  0212637  Available               0000401  0212638  Available                  
     0000401  0212639  Available               0000401  0212640  Available               0000401  0212641  Available                  
     0000401  0212642  Available               0000401  0212643  Available               0000401  0212644  Available                  
     0000401  0212645  Available               0000401  0212646  Available               0000401  0212647  Available                  
     0000401  0212648  Available               0000401  0212649  Available               0000401  0212650  Available                  
     0000401  0212652  Available               0000401  0212653  Available               0000401  0212654  Available                  
     0000401  0212655  Available               0000401  0212656  Available               0000401  0212657  Available                  
     0000401  0212658  Available               0000401  0212659  Available               0000401  0212660  Available                  
     0000401  0212661  Available               0000401  0212662  Available               0000401  0212663  Available                  
     0000401  0212664  Available               0000401  0212665  Available               0000401  0212666  Available                  
     0000401  0212667  Available               0000401  0212668  Available               0000401  0212669  Available                  
     0000401  0212670  Available               0000401  0212671  Available               0000401  0212672  Available                  
     0000401  0212673  Available               0000401  0212674  Available               0000401  0212851  Available                  
     0000401  0212852  Available               0000401  0212853  Available               0000401  0212854  Available                  
     0000401  0212855  Available               0000401  0212856  Available               0000401  0212857  Available                  
     0000401  0212858  Available               0000401  0212859  Available               0000401  0212860  Available                  
     0000401  0212861  Available               0000401  0212862  Available               0000401  0212863  Available                  
     0000401  0212864  Available               0000401  0212865  Available               0000401  0212866  Available                  
     0000401  0212867  Available               0000401  0212868  Available               0000401  0212869  Available                  
     0000401  0212870  Available               0000401  0212871  Available               0000401  0212872  Available                  
     0000401  0212873  Available               0000401  0212874  Available               0000401  0212875  Available                  
     0000401  0212876  Available               0000401  0212877  Available               0000401  0212878  Available                  
     0000401  0212879  Available               0000401  0212903  Available               0000401  0212904  Available                  
     0000401  0212905  Available               0000401  0212906  Available               0000401  0212907  Available                  
     0000401  0212908  Available               0000401  0213354  Available               0000401  0213355  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0213356  Available               0000401  0213382  Available               0000401  0213383  Available                  
     0000401  0213384  Available               0000401  0213385  Available               0000401  0213386  Available                  
     0000401  0213445  Available               0000401  0213446  Available               0000401  0213447  Available                  
     0000401  0213448  Available               0000401  0213449  Available               0000401  0213450  Available                  
     0000401  0213451  Available               0000401  0213452  Available               0000401  0213453  Available                  
     0000401  0213454  Available               0000401  0213455  Available               0000401  0213456  Available                  
     0000401  0213457  Available               0000401  0213458  Available               0000401  0213459  Available                  
     0000401  0213460  Available               0000401  0213461  Available               0000401  0213462  Available                  
     0000401  0213463  Available               0000401  0213464  Available               0000401  0213465  Available                  
     0000401  0213466  Available               0000401  0213467  Available               0000401  0213468  Available                  
     0000401  0213469  Available               0000401  0213470  Available               0000401  0213471  Available                  
     0000401  0213472  Available               0000401  0213473  Available               0000401  0213474  Available                  
     0000401  0213475  Available               0000401  0213476  Available               0000401  0213477  Available                  
     0000401  0213478  Available               0000401  0213479  Available               0000401  0213480  Available                  
     0000401  0213481  Available               0000401  0213482  Available               0000401  0213483  Available                  
     0000401  0213484  Available               0000401  0213485  Available               0000401  0213486  Available                  
     0000401  0213487  Available               0000401  0213488  Available               0000401  0213489  Available                  
     0000401  0213490  Available               0000401  0213491  Available               0000401  0213492  Available                  
     0000401  0213493  Available               0000401  0213494  Available               0000401  0213495  Available                  
     0000401  0213496  Available               0000401  0213497  Available               0000401  0213498  Available                  
     0000401  0213499  Available               0000401  0213500  Available               0000401  0213501  Available                  
     0000401  0213502  Available               0000401  0213503  Available               0000401  0213504  Available                  
     0000401  0213505  Available               0000401  0213506  Available               0000401  0213507  Available                  
     0000401  0213508  Available               0000401  0213509  Available               0000401  0213510  Available                  
     0000401  0213511  Available               0000401  0213512  Available               0000401  0213513  Available                  
     0000401  0213514  Available               0000401  0213515  Available               0000401  0213516  Available                  
     0000401  0213517  Available               0000401  0213518  Available               0000401  0213519  Available                  
     0000401  0213520  Available               0000401  0213521  Available               0000401  0213522  Available                  
     0000401  0213523  Available               0000401  0213524  Available               0000401  0213525  Available                  
     0000401  0213526  Available               0000401  0213527  Available               0000401  0213528  Available                  
     0000401  0213529  Available               0000401  0213530  Available               0000401  0213531  Available                  
     0000401  0213554  Available               0000401  0213555  Available               0000401  0213556  Available                  
     0000401  0213557  Available               0000401  0213558  Available               0000401  0213559  Available                  
     0000401  0213560  Available               0000401  0213803  Available               0000401  0213804  Available                  
     0000401  0213805  Available               0000401  0213806  Available               0000401  0213807  Available                  
     0000401  0213808  Available               0000401  0213809  Available               0000401  0213810  Available                  
     0000401  0213811  Available               0000401  0213812  Available               0000401  0213813  Available                  
     0000401  0213814  Available               0000401  0213815  Available               0000401  0213816  Available                  
     0000401  0213817  Available               0000401  0213818  Available               0000401  0213819  Available                  
     0000401  0213820  Available               0000401  0213821  Available               0000401  0213822  Available                  
     0000401  0213823  Available               0000401  0213824  Available               0000401  0213825  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0213826  Available               0000401  0213827  Available               0000401  0213828  Available                  
     0000401  0213829  Available               0000401  0213830  Available               0000401  0213831  Available                  
     0000401  0213832  Available               0000401  0213833  Available               0000401  0213834  Available                  
     0000401  0213835  Available               0000401  0213836  Available               0000401  0213837  Available                  
     0000401  0213838  Available               0000401  0213839  Available               0000401  0213840  Available                  
     0000401  0213841  Available               0000401  0213842  Available               0000401  0213843  Available                  
     0000401  0213844  Available               0000401  0213845  Available               0000401  0213846  Available                  
     0000401  0213847  Available               0000401  0213848  Available               0000401  0213849  Available                  
     0000401  0213850  Available               0000401  0213851  Available               0000401  0213852  Available                  
     0000401  0213853  Available               0000401  0213854  Available               0000401  0213855  Available                  
     0000401  0213856  Available               0000401  0213857  Available               0000401  0213858  Available                  
     0000401  0213859  Available               0000401  0213860  Available               0000401  0213861  Available                  
     0000401  0213862  Available               0000401  0213863  Available               0000401  0213864  Available                  
     0000401  0213865  Available               0000401  0213866  Available               0000401  0213867  Available                  
     0000401  0213868  Available               0000401  0213869  Available               0000401  0213870  Available                  
     0000401  0213871  Available               0000401  0213872  Available               0000401  0213873  Available                  
     0000401  0213874  Available               0000401  0213875  Available               0000401  0213876  Available                  
     0000401  0213877  Available               0000401  0213878  Available               0000401  0213879  Available                  
     0000401  0213880  Available               0000401  0213881  Available               0000401  0213882  Available                  
     0000401  0213883  Available               0000401  0213884  Available               0000401  0213885  Available                  
     0000401  0213886  Available               0000401  0213887  Available               0000401  0213888  Available                  
     0000401  0213889  Available               0000401  0213890  Available               0000401  0213891  Available                  
     0000401  0213892  Available               0000401  0213893  Available               0000401  0213894  Available                  
     0000401  0213895  Available               0000401  0213896  Available               0000401  0213898  Available                  
     0000401  0213899  Available               0000401  0213900  Available               0000401  0213901  Available                  
     0000401  0213902  Available               0000401  0213903  Available               0000401  0213904  Available                  
     0000401  0213905  Available               0000401  0213906  Available               0000401  0213907  Available                  
     0000401  0213908  Available               0000401  0213909  Available               0000401  0213910  Available                  
     0000401  0213911  Available               0000401  0213912  Available               0000401  0213913  Available                  
     0000401  0213914  Available               0000401  0213915  Available               0000401  0213916  Available                  
     0000401  0213917  Available               0000401  0213918  Available               0000401  0213919  Available                  
     0000401  0213920  Available               0000401  0213921  Available               0000401  0213922  Available                  
     0000401  0213923  Available               0000401  0213924  Available               0000401  0213925  Available                  
     0000401  0213926  Available               0000401  0213927  Available               0000401  0213928  Available                  
     0000401  0213929  Available               0000401  0213930  Available               0000401  0213931  Available                  
     0000401  0213932  Available               0000401  0213933  Available               0000401  0213934  Available                  
     0000401  0213935  Available               0000401  0213936  Available               0000401  0213937  Available                  
     0000401  0213938  Available               0000401  0213939  Available               0000401  0213940  Available                  
