   INVENT�RIO View Report HCORTE / 23.04.2021  
View Report  Logoff | Help  

                  
 
--------------------------------------------------------------------------------
  
  
    
     
                File    
    
   
  
 
--------------------------------------------------------------------------------
  
  
 Previous   
    
  
   
                                                                                                                                     
IPS_INV6010_20210423_164653.RPT                                                                                                       
2021-04-23 Friday                                          Game444/report            PODEV1  System: 23 04 2021    16:52:30.00        
                                                                                                                                      
       Game: 0444                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0000281  Available               0000401  0000282  Available               0000401  0000283  Available                  
     0000401  0000284  Available               0000401  0000285  Available               0000401  0000286  Available                  
     0000401  0000287  Available               0000401  0000288  Available               0000401  0000289  Available                  
     0000401  0000290  Available               0000401  0000291  Available               0000401  0000292  Available                  
     0000401  0000293  Available               0000401  0000294  Available               0000401  0000295  Available                  
     0000401  0000296  Available               0000401  0000297  Available               0000401  0000298  Available                  
     0000401  0000299  Available               0000401  0000300  Available               0000401  0000301  Available                  
     0000401  0000302  Available               0000401  0000303  Available               0000401  0000304  Available                  
     0000401  0000305  Available               0000401  0000306  Available               0000401  0000307  Available                  
     0000401  0000308  Available               0000401  0000309  Available               0000401  0000310  Available                  
     0000401  0000311  Available               0000401  0000312  Available               0000401  0000313  Available                  
     0000401  0000314  Available               0000401  0000315  Available               0000401  0000316  Available                  
     0000401  0000317  Available               0000401  0000318  Available               0000401  0000319  Available                  
     0000401  0000320  Available               0000401  0000321  Available               0000401  0000322  Available                  
     0000401  0000323  Available               0000401  0000324  Available               0000401  0000325  Available                  
     0000401  0000326  Available               0000401  0000327  Available               0000401  0000328  Available                  
     0000401  0000329  Available               0000401  0000330  Available               0000401  0000331  Available                  
     0000401  0000332  Available               0000401  0000333  Available               0000401  0000334  Available                  
     0000401  0000335  Available               0000401  0000338  Available               0000401  0000339  Available                  
     0000401  0000340  Available               0000401  0000341  Available               0000401  0000342  Available                  
     0000401  0000343  Available               0000401  0000344  Available               0000401  0000345  Available                  
     0000401  0000346  Available               0000401  0000347  Available               0000401  0000348  Available                  
     0000401  0000349  Available               0000401  0000350  Available               0000401  0000351  Available                  
     0000401  0000352  Available               0000401  0000353  Available               0000401  0000354  Available                  
     0000401  0000355  Available               0000401  0000356  Available               0000401  0000357  Available                  
     0000401  0000358  Available               0000401  0000359  Available               0000401  0000361  Available                  
     0000401  0000362  Available               0000401  0000363  Available               0000401  0000364  Available                  
     0000401  0000365  Available               0000401  0000366  Available               0000401  0000367  Available                  
     0000401  0000368  Available               0000401  0000369  Available               0000401  0000370  Available                  
     0000401  0000371  Available               0000401  0000372  Available               0000401  0000373  Available                  
     0000401  0000374  Available               0000401  0000375  Available               0000401  0000376  Available                  
     0000401  0000377  Available               0000401  0000378  Available               0000401  0000379  Available                  
     0000401  0000380  Available               0000401  0000381  Available               0000401  0000382  Available                  
     0000401  0000383  Available               0000401  0000384  Available               0000401  0000385  Available                  
     0000401  0000386  Available               0000401  0000387  Available               0000401  0000388  Available                  
     0000401  0000389  Available               0000401  0000390  Available               0000401  0000391  Available                  
     0000401  0000392  Available               0000401  0000393  Available               0000401  0000394  Available                  
     0000401  0000395  Available               0000401  0000396  Available               0000401  0000397  Available                  
     0000401  0000398  Available               0000401  0000399  Available               0000401  0000400  Available                  
     0000401  0000401  Available               0000401  0000402  Available               0000401  0000403  Available                  
     0000401  0000404  Available               0000401  0000405  Available               0000401  0000406  Available                  
                                                                                                                                     
IPS_INV6010_20210423_164653.RPT                                                                                                       
2021-04-23 Friday                                          Game444/report            PODEV1  System: 23 04 2021    16:52:30.00        
                                                                                                                                      
       Game: 0444                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0000407  Available               0000401  0000408  Available               0000401  0000409  Available                  
     0000401  0000410  Available               0000401  0000411  Available               0000401  0000412  Available                  
     0000401  0000413  Available               0000401  0000414  Available               0000401  0000415  Available                  
     0000401  0000416  Available               0000401  0000417  Available               0000401  0000418  Available                  
     0000401  0000419  Available               0000401  0000420  Available               0000401  0000421  Available                  
     0000401  0000422  Available               0000401  0000423  Available               0000401  0000425  Available                  
     0000401  0000426  Available               0000401  0000427  Available               0000401  0000428  Available                  
     0000401  0000429  Available               0000401  0000430  Available               0000401  0000431  Available                  
     0000401  0000432  Available               0000401  0000433  Available               0000401  0000434  Available                  
     0000401  0000435  Available               0000401  0000436  Available               0000401  0000437  Available                  
     0000401  0000438  Available               0000401  0000439  Available               0000401  0000440  Available                  
     0000401  0000441  Available               0000401  0000442  Available               0000401  0000443  Available                  
     0000401  0000444  Available               0000401  0000446  Available               0000401  0000447  Available                  
     0000401  0000448  Available               0000401  0000449  Available               0000401  0000450  Available                  
     0000401  0000451  Available               0000401  0000452  Available               0000401  0000453  Available                  
     0000401  0000454  Available               0000401  0000455  Available               0000401  0000456  Available                  
     0000401  0000457  Available               0000401  0000458  Available               0000401  0000459  Available                  
     0000401  0000460  Available               0000401  0000461  Available               0000401  0000462  Available                  
     0000401  0000463  Available               0000401  0000464  Available               0000401  0000465  Available                  
     0000401  0000466  Available               0000401  0000467  Available               0000401  0000468  Available                  
     0000401  0000469  Available               0000401  0000470  Available               0000401  0000471  Available                  
     0000401  0000472  Available               0000401  0000473  Available               0000401  0000474  Available                  
     0000401  0000475  Available               0000401  0000476  Available               0000401  0000477  Available                  
     0000401  0000478  Available               0000401  0000479  Available               0000401  0000480  Available                  
     0000401  0000481  Available               0000401  0000482  Available               0000401  0000483  Available                  
     0000401  0000484  Available               0000401  0000485  Available               0000401  0000486  Available                  
     0000401  0000487  Available               0000401  0000488  Available               0000401  0000489  Available                  
     0000401  0000490  Available               0000401  0000491  Available               0000401  0000492  Available                  
     0000401  0000493  Available               0000401  0000494  Available               0000401  0000495  Available                  
     0000401  0000496  Available               0000401  0000497  Available               0000401  0000498  Available                  
     0000401  0000499  Available               0000401  0000500  Available               0000401  0000501  Available                  
     0000401  0000502  Available               0000401  0000503  Available               0000401  0000504  Available                  
     0000401  0000505  Available               0000401  0000506  Available               0000401  0000507  Available                  
     0000401  0000508  Available               0000401  0000509  Available               0000401  0000510  Available                  
     0000401  0000511  Available               0000401  0000512  Available               0000401  0000513  Available                  
     0000401  0000514  Available               0000401  0000515  Available               0000401  0000516  Available                  
     0000401  0000517  Available               0000401  0000518  Available               0000401  0000519  Available                  
     0000401  0000520  Available               0000401  0000521  Available               0000401  0000522  Available                  
     0000401  0000523  Available               0000401  0000524  Available               0000401  0000525  Available                  
     0000401  0000526  Available               0000401  0000527  Available               0000401  0000528  Available                  
     0000401  0000529  Available               0000401  0000530  Available               0000401  0000531  Available                  
                                                                                                                                     
IPS_INV6010_20210423_164653.RPT                                                                                                       
2021-04-23 Friday                                          Game444/report            PODEV1  System: 23 04 2021    16:52:30.00        
                                                                                                                                      
       Game: 0444                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0000533  Available               0000401  0000534  Available               0000401  0000535  Available                  
     0000401  0000536  Available               0000401  0000537  Available               0000401  0000538  Available                  
     0000401  0000539  Available               0000401  0000540  Available               0000401  0000541  Available                  
     0000401  0000542  Available               0000401  0000543  Available               0000401  0000544  Available                  
     0000401  0000545  Available               0000401  0000546  Available               0000401  0000547  Available                  
     0000401  0000548  Available               0000401  0000549  Available               0000401  0000550  Available                  
     0000401  0000551  Available               0000401  0000552  Available               0000401  0000553  Available                  
     0000401  0000554  Available               0000401  0000555  Available               0000401  0000556  Available                  
     0000401  0000557  Available               0000401  0000558  Available               0000401  0000559  Available                  
     0000401  0000560  Available               0000401  0000561  Available               0000401  0000564  Available                  
     0000401  0000565  Available               0000401  0000566  Available               0000401  0000567  Available                  
     0000401  0000568  Available               0000401  0000569  Available               0000401  0000570  Available                  
     0000401  0000571  Available               0000401  0000572  Available               0000401  0000573  Available                  
     0000401  0000574  Available               0000401  0000575  Available               0000401  0000576  Available                  
     0000401  0000577  Available               0000401  0000578  Available               0000401  0000579  Available                  
     0000401  0000580  Available               0000401  0000581  Available               0000401  0000582  Available                  
     0000401  0000583  Available               0000401  0000584  Available               0000401  0000585  Available                  
     0000401  0000586  Available               0000401  0000587  Available               0000401  0000588  Available                  
     0000401  0000589  Available               0000401  0000590  Available               0000401  0000591  Available                  
     0000401  0000592  Available               0000401  0000593  Available               0000401  0000594  Available                  
     0000401  0000595  Available               0000401  0000596  Available               0000401  0000597  Available                  
     0000401  0000598  Available               0000401  0000599  Available               0000401  0000600  Available                  
     0000401  0000601  Available               0000401  0000602  Available               0000401  0000603  Available                  
     0000401  0000604  Available               0000401  0000605  Available               0000401  0000606  Available                  
     0000401  0000607  Available               0000401  0000608  Available               0000401  0000609  Available                  
     0000401  0000610  Available               0000401  0000611  Available               0000401  0000612  Available                  
     0000401  0000613  Available               0000401  0000614  Available               0000401  0000615  Available                  
     0000401  0000616  Available               0000401  0000617  Available               0000401  0000618  Available                  
     0000401  0000619  Available               0000401  0000620  Available               0000401  0000621  Available                  
     0000401  0000622  Available               0000401  0000623  Available               0000401  0000624  Available                  
     0000401  0000625  Available               0000401  0000626  Available               0000401  0000628  Available                  
     0000401  0000629  Available               0000401  0000630  Available               0000401  0000631  Available                  
     0000401  0000632  Available               0000401  0000633  Available               0000401  0000634  Available                  
     0000401  0000635  Available               0000401  0000636  Available               0000401  0000637  Available                  
     0000401  0000638  Available               0000401  0000639  Available               0000401  0000640  Available                  
     0000401  0000641  Available               0000401  0000642  Available               0000401  0000643  Available                  
     0000401  0000644  Available               0000401  0000645  Available               0000401  0000646  Available                  
     0000401  0000647  Available               0000401  0000648  Available               0000401  0000649  Available                  
     0000401  0000650  Available               0000401  0000651  Available               0000401  0000652  Available                  
     0000401  0000653  Available               0000401  0000654  Available               0000401  0000655  Available                  
     0000401  0000656  Available               0000401  0000657  Available               0000401  0000658  Available                  
                                                                                                                                     
IPS_INV6010_20210423_164653.RPT                                                                                                       
2021-04-23 Friday                                          Game444/report            PODEV1  System: 23 04 2021    16:52:30.00        
                                                                                                                                      
       Game: 0444                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0000659  Available               0000401  0000660  Available               0000401  0000661  Available                  
     0000401  0000662  Available               0000401  0000663  Available               0000401  0000664  Available                  
     0000401  0000665  Available               0000401  0000666  Available               0000401  0000667  Available                  
     0000401  0000668  Available               0000401  0000669  Available               0000401  0000670  Available                  
     0000401  0000671  Available               0000401  0000672  Available               0000401  0000673  Available                  
     0000401  0000674  Available               0000401  0000675  Available               0000401  0000676  Available                  
     0000401  0000677  Available               0000401  0000678  Available               0000401  0000679  Available                  
     0000401  0000680  Available               0000401  0000681  Available               0000401  0000682  Available                  
     0000401  0000683  Available               0000401  0000684  Available               0000401  0000685  Available                  
     0000401  0000686  Available               0000401  0000687  Available               0000401  0000688  Available                  
     0000401  0000689  Available               0000401  0000690  Available               0000401  0000691  Available                  
     0000401  0000692  Available               0000401  0000693  Available               0000401  0000694  Available                  
     0000401  0000695  Available               0000401  0000696  Available               0000401  0000697  Available                  
     0000401  0000698  Available               0000401  0000699  Available               0000401  0000700  Available                  
     0000401  0000701  Available               0000401  0000702  Available               0000401  0000703  Available                  
     0000401  0000704  Available               0000401  0000705  Available               0000401  0000706  Available                  
     0000401  0000707  Available               0000401  0000708  Available               0000401  0000709  Available                  
     0000401  0000710  Available               0000401  0000711  Available               0000401  0000712  Available                  
     0000401  0000713  Available               0000401  0000714  Available               0000401  0000715  Available                  
     0000401  0000716  Available               0000401  0000718  Available               0000401  0000719  Available                  
     0000401  0000720  Available               0000401  0000721  Available               0000401  0000722  Available                  
     0000401  0000723  Available               0000401  0000724  Available               0000401  0000725  Available                  
     0000401  0000726  Available               0000401  0000727  Available               0000401  0000728  Available                  
     0000401  0000729  Available               0000401  0000730  Available               0000401  0000731  Available                  
     0000401  0000732  Available               0000401  0000733  Available               0000401  0000734  Available                  
     0000401  0000735  Available               0000401  0000736  Available               0000401  0000737  Available                  
     0000401  0000738  Available               0000401  0000739  Available               0000401  0000740  Available                  
     0000401  0000741  Available               0000401  0000742  Available               0000401  0000743  Available                  
     0000401  0000744  Available               0000401  0000745  Available               0000401  0000746  Available                  
     0000401  0000747  Available               0000401  0000748  Available               0000401  0000749  Available                  
     0000401  0000750  Available               0000401  0000751  Available               0000401  0000752  Available                  
     0000401  0000757  Available               0000401  0000758  Available               0000401  0000759  Available                  
     0000401  0000760  Available               0000401  0000761  Available               0000401  0000762  Available                  
     0000401  0000763  Available               0000401  0000764  Available               0000401  0000765  Available                  
     0000401  0000766  Available               0000401  0000767  Available               0000401  0000768  Available                  
     0000401  0000769  Available               0000401  0000770  Available               0000401  0000771  Available                  
     0000401  0000772  Available               0000401  0000773  Available               0000401  0000775  Available                  
     0000401  0000776  Available               0000401  0000777  Available               0000401  0000778  Available                  
     0000401  0000779  Available               0000401  0000780  Available               0000401  0000781  Available                  
     0000401  0000782  Available               0000401  0000783  Available               0000401  0000784  Available                  
     0000401  0000785  Available               0000401  0000786  Available               0000401  0000787  Available                  
                                                                                                                                     
IPS_INV6010_20210423_164653.RPT                                                                                                       
2021-04-23 Friday                                          Game444/report            PODEV1  System: 23 04 2021    16:52:30.00        
                                                                                                                                      
       Game: 0444                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0000788  Available               0000401  0000789  Available               0000401  0000790  Available                  
     0000401  0000791  Available               0000401  0000792  Available               0000401  0000793  Available                  
     0000401  0000794  Available               0000401  0000795  Available               0000401  0000796  Available                  
     0000401  0000797  Available               0000401  0000798  Available               0000401  0000799  Available                  
     0000401  0000800  Available               0000401  0000801  Available               0000401  0000802  Available                  
     0000401  0000803  Available               0000401  0000804  Available               0000401  0000805  Available                  
     0000401  0000806  Available               0000401  0000807  Available               0000401  0000808  Available                  
     0000401  0000809  Available               0000401  0000811  Available               0000401  0000812  Available                  
     0000401  0000813  Available               0000401  0000814  Available               0000401  0000815  Available                  
     0000401  0000816  Available               0000401  0000817  Available               0000401  0000818  Available                  
     0000401  0000819  Available               0000401  0000820  Available               0000401  0000821  Available                  
     0000401  0000822  Available               0000401  0000823  Available               0000401  0000824  Available                  
     0000401  0000825  Available               0000401  0000826  Available               0000401  0000827  Available                  
     0000401  0000828  Available               0000401  0000829  Available               0000401  0000830  Available                  
     0000401  0000831  Available               0000401  0000832  Available               0000401  0000833  Available                  
     0000401  0000834  Available               0000401  0000835  Available               0000401  0000836  Available                  
     0000401  0000837  Available               0000401  0000838  Available               0000401  0000839  Available                  
     0000401  0000840  Available               0000401  0000841  Available               0000401  0000842  Available                  
     0000401  0000843  Available               0000401  0000844  Available               0000401  0000845  Available                  
     0000401  0000846  Available               0000401  0000847  Available               0000401  0000848  Available                  
     0000401  0000849  Available               0000401  0000850  Available               0000401  0000851  Available                  
     0000401  0000852  Available               0000401  0000853  Available               0000401  0000854  Available                  
     0000401  0000855  Available               0000401  0000856  Available               0000401  0000857  Available                  
     0000401  0000858  Available               0000401  0000859  Available               0000401  0000860  Available                  
     0000401  0000861  Available               0000401  0000862  Available               0000401  0000863  Available                  
     0000401  0000864  Available               0000401  0000865  Available               0000401  0000866  Available                  
     0000401  0000867  Available               0000401  0000868  Available               0000401  0000869  Available                  
     0000401  0000870  Available               0000401  0000871  Available               0000401  0000872  Available                  
     0000401  0000873  Available               0000401  0000874  Available               0000401  0000875  Available                  
     0000401  0000876  Available               0000401  0000877  Available               0000401  0000878  Available                  
     0000401  0000879  Available               0000401  0000880  Available               0000401  0000881  Available                  
     0000401  0000882  Available               0000401  0000883  Available               0000401  0000884  Available                  
     0000401  0000885  Available               0000401  0000886  Available               0000401  0000887  Available                  
     0000401  0000888  Available               0000401  0000889  Available               0000401  0000890  Available                  
     0000401  0000891  Available               0000401  0000892  Available               0000401  0000893  Available                  
     0000401  0000894  Available               0000401  0000895  Available               0000401  0000896  Available                  
     0000401  0000897  Available               0000401  0000898  Available               0000401  0000899  Available                  
     0000401  0000900  Available               0000401  0000901  Available               0000401  0000902  Available                  
     0000401  0000903  Available               0000401  0000904  Available               0000401  0000905  Available                  
     0000401  0000906  Available               0000401  0000907  Available               0000401  0000908  Available                  
     0000401  0000909  Available               0000401  0000910  Available               0000401  0000911  Available                  
                                                                                                                                     
IPS_INV6010_20210423_164653.RPT                                                                                                       
2021-04-23 Friday                                          Game444/report            PODEV1  System: 23 04 2021    16:52:30.00        
                                                                                                                                      
       Game: 0444                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0000912  Available               0000401  0000913  Available               0000401  0000914  Available                  
     0000401  0000915  Available               0000401  0000916  Available               0000401  0000917  Available                  
     0000401  0000918  Available               0000401  0000919  Available               0000401  0000920  Available                  
     0000401  0000921  Available               0000401  0000922  Available               0000401  0000923  Available                  
     0000401  0000924  Available               0000401  0000925  Available               0000401  0000926  Available                  
     0000401  0000927  Available               0000401  0000928  Available               0000401  0000929  Available                  
     0000401  0000930  Available               0000401  0000931  Available               0000401  0000932  Available                  
     0000401  0000933  Available               0000401  0000934  Available               0000401  0000935  Available                  
     0000401  0000936  Available               0000401  0000937  Available               0000401  0000938  Available                  
     0000401  0000939  Available               0000401  0000940  Available               0000401  0000941  Available                  
     0000401  0000942  Available               0000401  0000943  Available               0000401  0000944  Available                  
     0000401  0000945  Available               0000401  0000946  Available               0000401  0000947  Available                  
     0000401  0000948  Available               0000401  0000949  Available               0000401  0000950  Available                  
     0000401  0000951  Available               0000401  0000952  Available               0000401  0000953  Available                  
     0000401  0000954  Available               0000401  0000955  Available               0000401  0000956  Available                  
     0000401  0000957  Available               0000401  0000958  Available               0000401  0000959  Available                  
     0000401  0000960  Available               0000401  0000961  Available               0000401  0000962  Available                  
     0000401  0000963  Available               0000401  0000964  Available               0000401  0000965  Available                  
     0000401  0000966  Available               0000401  0000967  Available               0000401  0000968  Available                  
     0000401  0000969  Available               0000401  0000970  Available               0000401  0000971  Available                  
     0000401  0000972  Available               0000401  0000973  Available               0000401  0000974  Available                  
     0000401  0000975  Available               0000401  0000976  Available               0000401  0000977  Available                  
     0000401  0000978  Available               0000401  0000979  Available               0000401  0000980  Available                  
     0000401  0000981  Available               0000401  0000982  Available               0000401  0000983  Available                  
     0000401  0000984  Available               0000401  0000985  Available               0000401  0000986  Available                  
     0000401  0000987  Available               0000401  0000988  Available               0000401  0000989  Available                  
     0000401  0000990  Available               0000401  0000991  Available               0000401  0000992  Available                  
     0000401  0000993  Available               0000401  0000994  Available               0000401  0000995  Available                  
     0000401  0000996  Available               0000401  0000997  Available               0000401  0000998  Available                  
     0000401  0000999  Available               0000401  0001000  Available               0000401  0003352  Available                  
     0000401  0003409  Available               0000401  0005494  Available               0000401  0005986  Available                  
     0000401  0011754  Available               0000401  0011755  Available               0000401  0011756  Available                  
     0000401  0011757  Available               0000401  0011758  Available               0000401  0011759  Available                  
     0000401  0011760  Available               0000401  0011761  Available               0000401  0011762  Available                  
     0000401  0011763  Available               0000401  0011764  Available               0000401  0011765  Available                  
     0000401  0011766  Available               0000401  0011767  Available               0000401  0011768  Available                  
     0000401  0011769  Available               0000401  0011770  Available               0000401  0011771  Available                  
     0000401  0011772  Available               0000401  0011773  Available               0000401  0011774  Available                  
     0000401  0011775  Available               0000401  0011776  Available               0000401  0011777  Available                  
     0000401  0011778  Available               0000401  0011779  Available               0000401  0011780  Available                  
     0000401  0011781  Available               0000401  0011782  Available               0000401  0011783  Available                  
                                                                                                                                     
IPS_INV6010_20210423_164653.RPT                                                                                                       
2021-04-23 Friday                                          Game444/report            PODEV1  System: 23 04 2021    16:52:30.00        
                                                                                                                                      
       Game: 0444                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0011784  Available               0000401  0011785  Available               0000401  0011786  Available                  
     0000401  0011787  Available               0000401  0011788  Available               0000401  0011789  Available                  
     0000401  0011790  Available               0000401  0011791  Available               0000401  0011792  Available                  
     0000401  0011793  Available               0000401  0011794  Available               0000401  0011795  Available                  
     0000401  0011796  Available               0000401  0011797  Available               0000401  0011798  Available                  
     0000401  0011799  Available               0000401  0011800  Available               0000401  0011801  Available                  
     0000401  0011802  Available               0000401  0011803  Available               0000401  0012127  Available                  
     0000401  0012128  Available               0000401  0012129  Available               0000401  0012130  Available                  
     0000401  0012131  Available               0000401  0012132  Available               0000401  0012133  Available                  
     0000401  0012134  Available               0000401  0012135  Available               0000401  0012136  Available                  
     0000401  0012137  Available               0000401  0012138  Available               0000401  0012139  Available                  
     0000401  0012140  Available               0000401  0012141  Available               0000401  0012142  Available                  
     0000401  0012143  Available               0000401  0012144  Available               0000401  0012145  Available                  
     0000401  0012146  Available               0000401  0012147  Available               0000401  0012148  Available                  
     0000401  0012149  Available               0000401  0012150  Available               0000401  0012151  Available                  
     0000401  0012152  Available               0000401  0012153  Available               0000401  0012154  Available                  
     0000401  0012157  Available               0000401  0012158  Available               0000401  0012159  Available                  
     0000401  0012160  Available               0000401  0012161  Available               0000401  0012162  Available                  
     0000401  0012163  Available               0000401  0012164  Available               0000401  0012165  Available                  
     0000401  0012166  Available               0000401  0012167  Available               0000401  0012168  Available                  
     0000401  0012170  Available               0000401  0012171  Available               0000401  0012172  Available                  
     0000401  0012173  Available               0000401  0012174  Available               0000401  0012175  Available                  
     0000401  0012176  Available               0000401  0012177  Available               0000401  0012178  Available                  
     0000401  0012179  Available               0000401  0012180  Available               0000401  0012181  Available                  
     0000401  0012182  Available               0000401  0012183  Available               0000401  0012184  Available                  
     0000401  0012185  Available               0000401  0012186  Available               0000401  0012187  Available                  
     0000401  0012188  Available               0000401  0012189  Available               0000401  0012190  Available                  
     0000401  0012191  Available               0000401  0012192  Available               0000401  0012193  Available                  
     0000401  0012194  Available               0000401  0012195  Available               0000401  0012196  Available                  
     0000401  0012197  Available               0000401  0012198  Available               0000401  0012199  Available                  
     0000401  0012200  Available               0000401  0012201  Available               0000401  0012202  Available                  
     0000401  0012203  Available               0000401  0012204  Available               0000401  0012205  Available                  
     0000401  0012206  Available               0000401  0012207  Available               0000401  0012208  Available                  
     0000401  0012209  Available               0000401  0012210  Available               0000401  0012211  Available                  
     0000401  0012212  Available               0000401  0012213  Available               0000401  0012214  Available                  
     0000401  0012215  Available               0000401  0012216  Available               0000401  0012217  Available                  
     0000401  0012218  Available               0000401  0012219  Available               0000401  0012220  Available                  
     0000401  0012221  Available               0000401  0012222  Available               0000401  0012223  Available                  
     0000401  0012224  Available               0000401  0012225  Available               0000401  0012228  Available                  
