                      List of Current Projects on PODEV1

    Project Location   Product    Description

    GOHOME                        GO to Home directory

    GODMIL  DKD10:      AGOLS     DESV Bible
    GOPROD  DKD11:      AGOLS     DESV Production
    GOHIS1  DKD10:      AGOLS     DESV Historical 1
    GOHIS2  DKD11:      AGOLS     DESV Historical 2
    GOPORT  DKD0:       AGOLS     TEST Production
    GOSCML  DKD5:       AGOLS     TEST SCML
    GODPLX  DKD12:      AGOLS     TEST Duplex
    GOTEST  DKD12:      AGOLS     TEST Integration

Executing SYS$SYSDEVICE:[GTECHCOMMANDS.INSTANTS]IPS_LOGIN.COM;7

%DMQ-S-SETLNM, Set to MessageQ LNM table DMQ$LNM_CLIENT_V50
Executing SYS$SYSDEVICE:[USER.CONSOLE]LOGIN.COM;7
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD0:[PORT.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
PODEV1::PORT> GOSCL
%DCL-W-IVVERB, unrecognized command verb - check validity and spelling
 \GOSCL\
PODEV1::PORT> GOSCML
%DCL-I-SUPERSEDE, previous value of LNM$GROUP has been superseded
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded
%DCL-I-SUPERSEDE, previous value of PROJECT has been superseded
%DCL-I-SUPERSEDE, previous value of RELEASE_TYPE has been superseded
%DCL-I-SUPERSEDE, previous value of PRODUCT has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD5:[SCML.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
%DCL-I-SUPERSEDE, previous value of DECC$SYSTEM_INCLUDE has been superseded
%DCL-I-SUPERSEDE, previous value of DECC$TEXT_LIBRARY has been superseded
PODEV1::SCML> SH SYM STOPSYS
  STOPSYS == "@GXCOM:STOPSYS.COM"
PODEV1::SCML> SH SYM STOPTST
%DCL-W-UNDSYM, undefined symbol - check validity and spelling
PODEV1::SCML> TYPE @GXCOM:STOPSYS.COM
%DCL-W-MAXPARM, too many parameters - reenter command with fewer parameters
 \WRITE\

Portugal ES Evolution System Shutdown


18:51:09 STSYSTEM Copyright 2011 GTECH Corp. All rights reserved.
PODEV1::SCML>
              18:51:09 STSYSTEM You have attempted to run STOPSYS.
18:51:09 STSYSTEM This program will perform end-of-day shutdown
18:51:09 STSYSTEM of the game.  If you do not intend for this to
18:51:09 STSYSTEM happen, you may abort now without any damage.
18:51:09 **TELL** STSYSTEM Are you sure you want STOPSYS [Y/N]?                                         

PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML> SH SYS
OpenVMS V8.4  on node PODEV1    8-JUL-2020 18:51:58.45   Uptime  146 01:31:03
  Pid    Process Name    State  Pri      I/O       CPU       Page flts  Pages
00000401 SWAPPER         HIB     16        0   0 00:00:49.95         0      4
0001784F SCMLINCPRO      HIB      6        6   0 00:00:00.43     17350  17505
00017850 SCMLCMDPRO      HIB      6        6   0 00:01:43.12     33794  33948
00000451 SMHANDLER       HIB      8     2807   0 00:00:00.34      5741    324
00017852 SCMLDISPAT      HIB      8        6   0 00:00:01.55     10329  10368
00017853 SCMLNETMGR      HIB      8        6   0 00:00:00.53     39068  39292
00017854 SCMLX2XPRO      HIB      8       32   0 00:00:00.43     10566  10634
00017855 SCMLX2XREL      HIB      8       41   0 00:00:00.47     11271  11317
00017856 SCMLAPULOG      HIB      8        6   0 00:00:00.76      8231   8265
00017857 SCMLNETLOG      CEF      7        6   0 00:00:03.92      8294   8333
00017858 SCMLENCPROI     HIB      8        6   0 00:00:01.09     17030  17078
00017859 SCMLX2XMGR      HIB      8        7   0 00:00:00.83     18876  18937
0001785A SCMLOUTIGS      HIB      6        8   0 00:00:00.45     15094  15154
0001785B SCMLMXSRV       HIB      8 43395888   0 00:00:08.24      2990   3069
0001785C SCMLINSPRO      HIB      6        6   0 00:00:00.52     15074  15131
0001785D SCMLINSOUT      HIB      6        8   0 00:00:00.56     18068  18223
0001785E SCMLCRSPRO      HIB      8       10   0 00:00:00.57     17038  17077
0001785F SCMLGUIMGR      HIB      8       28   0 00:00:01.24     16392  16677
00017860 SCMLINMGR       HIB      6        7   0 00:00:00.48     15094  15140
00017861 SCMLOUTMGR      HIB      6        7   0 00:00:00.45     16353  16405
00017862 SCMLCOMMGR      HIB      8       21   0 00:00:00.59     16048  16229
00017863 SCMLTAPLOG      HIB      6        6   0 00:00:00.44      8232   8269
00017864 SCMLSLOCHK      HIB      8        6   0 00:01:07.59     17064  17095
00017865 SCMLLANPRO      CEF      8       40   0 00:00:00.41      8499   8564
00017866 SCMLFPTPRO      HIB      8        6   0 00:00:00.40     15008  15041
00017867 SCMLCOMIGS      HIB      8       19   0 00:00:00.68     16061  16260
00017868 SCMLDCNPRO      CEF      7       15   0 00:00:06.56       320    360
00017869 SCMLCTLPRO      CEF      8        8   0 00:00:00.95     10249  10287
0001786A SCMLX2XRAPP     HIB      8        6   0 00:00:01.01     11240  11275
0001786B SCMLNETMON      HIB      8        6   0 00:00:00.39      8292   8326
0001786C SCMLTCPASST     CEF      7        6   0 00:00:12.94      8061   8100
0001786F SCMLGUILINK     CEF      8       29   0 00:00:00.37       595    636
00017870 SCMLGUIWORK1    HIB      8      104   0 00:00:01.29     19604  19890
00017871 SCMLGUIWORK2    HIB      8      103   0 00:00:01.14     19604  19890
00017872 SCMLGUIWORK3    HIB      8      103   0 00:00:01.22     19604  19890
0001794D TESTELOG        LEF      7    17427   0 00:00:00.43       300    337
0001794F TESTLODIMG      HIB      8        6   0 00:00:01.14     22846  22872
00017950 TESTLODIMG2     HIB      8        6   0 00:00:01.88     22529  22555
00017951 TESTLODIMG3     HIB      8        6   0 00:00:00.65     17095  17124
00017952 TESTLODIMG4     HIB      8        6   0 00:00:00.62     12295  12327
00017953 TESTLODIMG5     HIB      8        6   0 00:00:02.05     20564  20597
00017956 TESTPOOLPRO     HIB      8      170   0 00:00:00.92     26345  26395
00017957 TESTLOGGER      HIB      8      155   0 00:00:00.50     17087  17132
00017958 TESTTIMER       HIB      6        6   0 00:00:00.50      8231   8265
00017959 TESTREPCAN      HIB      6       12   0 00:00:00.47     15044  15113
0001795A TESTVALPRO      HIB      8       26   0 00:00:00.48     15099  15233
0001795B TESTERRLOG      HIB      8       78   0 00:00:00.36      8320   8365
0001795C TESTPASVAL      HIB      8        6   0 00:00:00.53     15050  15179
0001795D TESTPASPRO      HIB      8        6   0 00:00:00.41     15056  15193
0001795F TESTTMFMON      HIB      8       13   0 00:00:00.41      8056   8092
00017960 TESTOVERPRO     HIB      8        6   0 00:00:00.40      8654   8690
00017961 TESTCHKPNT      HIB      6    12866   0 00:00:00.76     21403  21437
00017962 TESTWAGPRO      HIB      6        6   0 00:00:00.45     15770  15907
00017963 TESTINIGS       HIB      8        8   0 00:00:00.44     15091  15141
00017964 TESTODDPRO      HIB      6        6   0 00:00:00.49     17230  17397
00017965 TESTCANPRO      HIB      6        6   0 00:00:00.48     15014  15065
00017966 TESTSPESRV      HIB      8       92   0 00:00:00.48     18418  18643
00017967 TESTSPESRVF     HIB      6        6   0 00:00:00.41     18182  18297
00017968 TESTINCPRO      HIB      6        6   0 00:00:00.55     17350  17505
00017969 TESTCMDPRO      HIB      6        6   0 00:00:08.04     33794  33948
0001796A TESTDISPAT      HIB      8        6   0 00:00:00.49     10329  10368
0001796B TESTNETMGR      HIB      8        6   0 00:00:00.46     39068  39292
0001796C TESTX2XPRO      HIB      8       32   0 00:00:00.44     10566  10634
0001796D TESTX2XREL      HIB      8       41   0 00:00:00.41     11271  11317
0001796E TESTAPULOG      HIB      8        6   0 00:00:00.52      8231   8265
0001796F TESTNETLOG      CEF      7        6   0 00:00:00.42      8294   8333
00017970 TESTENCPROI     HIB      8        6   0 00:00:00.59     17030  17078
00017571 TESTX2XMGR      HIB      8        7   0 00:00:00.48     18876  18937
00017572 TESTOUTIGS      HIB      8        8   0 00:00:00.45     15094  15154
00017973 TESTMXSRV       LEF      8  3192541   0 00:00:00.59      2989   3068
00017974 TESTINSPRO      HIB      6        6   0 00:00:00.39     15074  15131
00017975 TESTINSOUT      HIB      6        8   0 00:00:00.55     18068  18223
00017976 TESTCRSPRO      HIB      8       10   0 00:00:00.49     17038  17077
00017977 TESTGUIMGR      HIB      8       28   0 00:00:00.48     16640  16677
00017978 TESTINMGR       HIB      8        7   0 00:00:00.42     15094  15140
00017979 TESTOUTMGR      HIB      8        7   0 00:00:00.49     16353  16405
0001797A TESTCOMMGR      HIB      7    47000   0 00:00:00.68     16177  16350
0001797B TESTTAPLOG      HIB      6        6   0 00:00:00.51      8232   8269
0001797C TESTSLOCHK      HIB      8        6   0 00:00:16.41     17064  17095
0001797D TESTLANPRO      CEF      8       54   0 00:00:00.44      8562   8639
0001797E TESTFPTPRO      HIB      8        6   0 00:00:00.37     15008  15041
0001797F TESTCOMIGS      HIB      7 31062360   0 00:35:03.26     16130  16321
00017981 TESTCTLPRO      CEF      8        8   0 00:00:00.41     10249  10287
00017982 TESTX2XRAPP     HIB      8        6   0 00:00:00.44     11240  11275
00017983 TESTNETMON      HIB      8        6   0 00:00:00.35      8292   8326
00017984 TESTGUILINK     CEF      7     9510   0 00:00:00.43       595    636
00017985 TESTGUIWORK1    HIB      8      103   0 00:00:00.43     19604  19890
00017986 TESTGUIWORK2    HIB      8      113   0 00:00:00.50     19604  19890
00017988 TESTGUIWORK3    HIB      8      103   0 00:00:00.54     19604  19890
0001798A TESTTCPASST     CEF      7      325   0 00:00:00.48      8061   8100
000182AB TCPIP$SS_BG7324 LEF      9    10145   0 00:00:00.57       993    915  N
000182AC CONSOLE         LEF      5    13709   0 00:00:00.36      5145    492
000182AD TCPIP$SS_BG7359 CUR   1  8     1331   0 00:00:00.13       992    914  N
000182AE CONSOLE         CUR   0  7     2831   0 00:00:00.50      5380    348
00017EFC TCPIP$SS_BG5366 LEF      9    74373   0 00:00:05.25       990    912  N
00017EFE CONSOLE         LEF      5    87251   0 00:00:00.65      5179    558
0001831F SCMLSTSYSTEM    HIB      8       60   0 00:00:00.40      8087   8132  S
PODEV1::SCML> TYPE GXCOM:STOPSYS.COM
$!
$! $Log:   GXAFXT:[GOLS]STOPSYS.COV  $
$!
$!    Rev 1.0   17 Apr 1996 12:06:38   HXK
$! Release of Finland for X.25, Telephone Betting, Instant Pass Thru Phase 1
$!
$!    Rev 1.2   18 Aug 1993 16:07:12   SXH
$! Comment out DISABLExxxx CALLs
$!
$!    Rev 1.1   12 Jul 1993 15:54:18   SXH
$! Released for Finland
$!
$!    Rev 1.0   25 Feb 1993 11:03:06   EBD
$! Initial revision.
$!
$!
$! V03 12-AUG-11 RXK "Millennium" replaced with "ES Evolution"
$! V02 24-JUN-1991 JSL Added @GXCOM:DISABLEVISION.COM
$!                           @GXCOM:DISABLEHASF.COM
$!                           @GXCOM:DISABLEDRAW.COM
$!                           This will disable the LOTTERY accounts...
$!
$! V01 25-APR-91 TKO  Initial release
$!
$! This command file will cause STOPSYS to be run for Maryland.  It is
$! analogous to RUNSYS in that it will increase the user's working set
$! quota before running STOPSYS.
$!
$!
$! ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
$!  This item is the property of GTECH Corporation, Providence, Rhode
$!  Island, and contains confidential and trade secret information. It
$!  may not be transferred from the custody or control of GTECH except
$!  as authorized in writing by an officer of GTECH. Neither this item
$!  nor the information it contains may be used, transferred,
$!  reproduced, published, or disclosed, in whole or in part, and
$!  directly or indirectly, except as expressly authorized by an
$!  officer of GTECH, pursuant to written agreement.
$!
$!  Copyright 1991 GTECH Corporation. All rights reserved.
$! ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
$!
$!
$!
$ WRITE SYS$OUTPUT " "
$ WRITE SYS$OUTPUT " "
$ WRITE SYS$OUTPUT "Portugal ES Evolution System Shutdown"
$ WRITE SYS$OUTPUT " "
$ WRITE SYS$OUTPUT " "
$!
$!
$ SET MESSAGE /NOFACIL/NOIDENT/NOSEVERITY/NOTEXT
$ DEFINE SYS$INPUT SYS$COMMAND
$ SET MESSAGE /FACIL/IDENT/SEVERITY/TEXT
$!
$!
$! Get current working set parameters
$!
$ OLDWSQUOTA    = F$GETJPI("","WSQUOTA")        !CURRENT QUOTA
$ WSAUTH        = F$GETJPI("","WSAUTH")         !AUTHORIZED QUOTA
$!
$ ON ERROR     THEN GOTO ALLDONE
$ ON CONTROL_Y THEN GOTO ALLDONE
$!
$ SET WORKING_SET/QUOTA='WSAUTH                 !SET TO MAXIMUM
$!
$! DISABLE THE LOTTERY ACCOUNTS...
$!
$! @GXCOM:DISABLEVISION.COM
$! @GXCOM:DISABLEHASF.COM
$! @GXCOM:DISABLEDRAW.COM
$!
$ SUBRUN STSYSTEM
$!
$!
$ALLDONE:
$ SET WORKING_SET/QUOTA='OLDWSQUOTA             !RESET BACK
$!
PODEV1::SCML> DIR STSYSTEM

Directory GXPROJ:[TSK]

STSYSTEM.EXE;1                    477  27-JUN-2017 18:34:51.64

Total of 1 file, 477 blocks.
PODEV1::SCML> SH LOG SUBRUN
%SHOW-S-NOTRAN, no translation for logical name SUBRUN
PODEV1::SCML>

18:56:09 **TELL** STSYSTEM Are you sure you want STOPSYS [Y/N]?                                         

PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML> TELL STSYSTEM Y
PODEV1::SCML>
              18:59:13 STSYSTEM  Verifying Game Closing
18:59:13 LODIMGSS Copyright 2011 GTECH Corp. All rights reserved.
18:59:14 LODIMGS2 Copyright 2011 GTECH Corp. All rights reserved.
18:59:14 LODIMGS3 Copyright 2011 GTECH Corp. All rights reserved.
18:59:14 STSYSTEM  Begining execution of GETOFSAL
18:59:14 GETOFSAL Copyright 2011 GTECH Corp. All rights reserved.
18:59:14 STSYSTEM  Begining execution of DAYEND
18:59:14 GETOFSAL STOP0001  ****  SUCCESS
18:59:14 DAYEND   Copyright 2011 GTECH Corp. All rights reserved.
18:59:14 DAYEND   Wait 15 sec to send night game command...
18:59:59 DAYEND    WAITING FOR CHECKPOINTS TO COMPLETE
18:59:59 DAYEND    WILL WAIT           10  TIMES,           15
 SECONDS EACH TIME
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
19:00:46 DAYEND   All tasks are stopped
19:01:00 STSYSTEM  Begining execution of SAVDRW
PODEV1::SCML>
19:02:41 **TELL** DAYEND   Are you ready to update files?                                               

PODEV1::SCML>
              19:02:41 SAVDRW   Copyright 2011 GTECH Corp. All rights reserved.

19:02:41 SAVDRW   Allocating & clearing DRAW:TOTO7004.FIL         200 sectors
19:02:41 SAVDRW   Clearing          215  VAX sectors in DRAW:TOTO7004.FIL
PODEV1::SCML>
              19:02:41 SAVDRW   INITIALIZATION COMPLETE FOR DRAW:TOTO7004.FIL
19:02:41 SAVDRW   Allocating & clearing DRAW:LOTS7004.FIL         200 sectors
19:02:41 SAVDRW   Clearing          215  VAX sectors in DRAW:LOTS7004.FIL
19:02:41 SAVDRW   INITIALIZATION COMPLETE FOR DRAW:LOTS7004.FIL
19:02:41 SAVDRW   Allocating & clearing DRAW:LOTQ7004.FIL         200 sectors
19:02:41 SAVDRW   Clearing          215  VAX sectors in DRAW:LOTQ7004.FIL
19:02:41 SAVDRW   INITIALIZATION COMPLETE FOR DRAW:LOTQ7004.FIL
19:02:41 SAVDRW   Allocating & clearing DRAW:TOT17004.FIL         200 sectors
19:02:41 SAVDRW   Clearing          215  VAX sectors in DRAW:TOT17004.FIL
19:02:41 SAVDRW   INITIALIZATION COMPLETE FOR DRAW:TOT17004.FIL
19:02:41 SAVDRW          1 TOTOLOTO SABADO  wagers transfered to DRAW:LOTS7004.F
IL
19:02:41 SAVDRW   STOP0001  ****  SUCCESS
PODEV1::SCML>
              19:02:43 SCANRETR Copyright 2011 GTECH Corp. All rights reserved.

19:02:43 SCANRETR Scanning primary TMF : PRIM:MTMF01.FIL
19:02:43 SCANRETR Loading the terminal retry file...
19:02:43 SCANRETR
19:02:43 SCANRETR         0 possibly unprinted tickets found.
19:02:43 SCANRETR
19:02:43 SCANRETR Updating the terminal retry file...
19:02:43 SCANRETR STOP0001  ****  SUCCESS
PODEV1::SCML>

19:07:41 **TELL** DAYEND   Are you ready to update files?                                               

PODEV1::SCML>

19:12:41 **TELL** DAYEND   Are you ready to update files?                                               

PODEV1::SCML> dir draw /since

Directory GXPROJ:[TSK.DRAW]

LOTQ7004.FIL;1                    216   8-JUL-2020 19:02:41.56
LOTS7004.FIL;1                    216   8-JUL-2020 19:02:41.52
TOT17004.FIL;1                    216   8-JUL-2020 19:02:41.56
TOTO7004.FIL;1                    216   8-JUL-2020 19:02:41.46

Total of 4 files, 864 blocks.
PODEV1::SCML> tell dayend y
PODEV1::SCML>
              19:14:03 DAYEND    Posting sales data to FILE:DAF.FIL
19:14:03 DAYEND    Posting game  data to FILE:L3F.FIL
19:14:03 DAYEND    Posting game  data to FILE:L4F.FIL
19:14:03 DAYEND    Posting game  data to FILE:S1F.FIL
19:14:03 DAYEND    Posting game  data to FILE:S2F.FIL
19:14:03 DAYEND    Posting game  data to FILE:S3F.FIL
19:14:03 DAYEND   Saving ticket messages
19:14:03 DAYEND    Game file update complete
19:14:03 DAYEND    Posting clerk accounts to WORK:CLERK.FIL
19:14:03 DAYEND    Posting sales data to FILE:ASF.FIL
19:14:03 **TELL** DAYEND      Last update for terminal >     1 on 6903 Today > 7004 Continue update [Y/N]:

PODEV1::SCML>

19:19:03 **TELL** DAYEND      Last update for terminal >     1 on 6903 Today > 7004 Continue update [Y/N]:

PODEV1::SCML>

19:24:03 **TELL** DAYEND      Last update for terminal >     1 on 6903 Today > 7004 Continue update [Y/N]:

PODEV1::SCML>

19:29:03 **TELL** DAYEND      Last update for terminal >     1 on 6903 Today > 7004 Continue update [Y/N]:

PODEV1::SCML> tell dayend y
PODEV1::SCML>
19:32:38 **TELL** DAYEND   Continue reporting CDC discrepencies [Y/N]

PODEV1::SCML> tell dayend y
PODEV1::SCML>
19:33:06 **TELL** DAYEND      Last update for terminal >     2 on 6903 Today > 7004 Continue update [Y/N]:

PODEV1::SCML> tell dayend y
PODEV1::SCML>
19:34:00 **TELL** DAYEND   Continue reporting CDC discrepencies [Y/N]

PODEV1::SCML> tell dayend n
PODEV1::SCML>
              19:34:15 DAYEND            500  agents processed
19:34:16 DAYEND           1000  agents processed
19:34:17 DAYEND           1500  agents processed
19:34:18 DAYEND           2000  agents processed
19:34:19 DAYEND           2500  agents processed
19:34:20 DAYEND           3000  agents processed
19:34:21 DAYEND           3500  agents processed
19:34:22 DAYEND           4000  agents processed
19:34:23 DAYEND           4500  agents processed
19:34:23 DAYEND           5000  agents processed
19:34:24 DAYEND           5500  agents processed
19:34:25 DAYEND           6000  agents processed
19:34:25 DAYEND           6500  agents processed
19:34:26 DAYEND           7000  agents processed
19:34:27 DAYEND           7500  agents processed
19:34:27 DAYEND           8000  agents processed
19:34:28 DAYEND           8500  agents processed
19:34:29 DAYEND           9000  agents processed
19:34:30 DAYEND           9500  agents processed
19:34:30 DAYEND          10000  agents processed
19:34:31 DAYEND          10500  agents processed
19:34:32 DAYEND          11000  agents processed
19:34:32 DAYEND          11500  agents processed
19:34:33 DAYEND          12000  agents processed
19:34:34 DAYEND    Posting System Statistics File
19:34:34 DAYEND    Posting Complete
19:34:34 DAYEND   Updating pool files
19:34:35 DAYEND   Testing pools  for consistency
19:34:35 DAYEND   Pool file update complete
19:34:35 DAYEND    DAYEND processing complete
19:34:35 DAYEND   STOP0001  ****  SUCCESS
19:34:35 STSYSTEM  Begining execution of TMFREPS
19:34:35 TMFREP   Copyright 2011 GTECH Corp. All rights reserved.
19:34:35 STSYSTEM  Checking for Winner Selections to be run
19:34:35 STSYSTEM  Clearing Postponed Draw Section In WINCOM

19:34:35 STSYSTEM  Starting VlfTsk Procedures, Please Enter
19:34:35 STSYSTEM  StSystem CONT, When An Appropriate Message
19:34:35 STSYSTEM  Apeears In Console ....
19:34:35 VLFTSK   Copyright 2011 GTECH Corp. All rights reserved.
19:34:35 **TELL** STSYSTEM Enter CONT or STOP

PODEV1::SCML>
              19:34:36 VLFTSK   Checking WINSEL statuses
19:34:36 VLFTSK   WINSEL statuses OK
19:34:36 **TELL** VLFTSK   Do You Want To Run Winner Selection Today [Y/N]

PODEV1::SCML>
              19:34:36 TMFREP    <<<<< TMREPORTS Transaction Master File Scannin
g >>>>>
19:34:36 TMFREP   Opening & Reading Distribution file...FILE:REP.FIL        ...
19:34:36 TMFREP    Now Scanning the TM for all transactions
19:34:36 TMFREP   <<< TMREPS (ONLGAMS) V01 (ONLGAMS.REP)         >>>
19:34:36 TMFREP   <<< Online sales by game - Totals Report      >>>


19:34:36 TMFREP   <<< TMREPS (SYSTRPT) V01 (SYSSUM.REP)         >>>
19:34:36 TMFREP   <<< System Transaction Report                 >>>

19:34:36 TMFREP   Using default cartel number - 7

19:34:36 TMFREP   <<<<< WHALE Transaction Distribution Analysis V01>>>>>

19:34:36 TMFREP    NO CANCELLED WAGERS FOUND
